-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.274314,-1.000000,0.227911,0.043550,0.059705,0.260648,-0.069183,0.049035,0.016162,0.459092,-0.079215,-0.059241,0.151990,0.431853,0.072252,-0.041159,-0.326528,-0.003058,-0.019996,-0.141128,-0.436992,-0.459214,0.062764,-0.024596,0.382627
-0.012889,0.014015,-1.000000,0.082346,-0.103816,-0.145650,0.216176,0.070532,0.090153,0.221813,-0.011663,-0.262812,-0.173634,-0.124473,0.075734,-0.021766,0.030773,-0.027926,0.133708,-0.022211,0.290436,0.205361,0.025911,-0.269316,-0.452621
0.166203,-0.231191,-0.555989,-1.000000,-0.222142,0.329758,-0.029607,0.232599,0.096779,-0.444316,-0.190048,-0.323293,-0.007995,0.160054,-0.130388,0.462896,-0.220883,-0.328448,0.160635,-0.217928,-0.077106,0.232731,-0.276420,-0.460764,0.134670
0.432801,0.037813,-0.056393,-0.022671,-1.000000,-0.260818,-0.190813,-0.013845,0.080107,0.032891,-0.061449,-0.503475,-0.005969,-0.349677,0.545902,0.020826,0.412803,0.364855,0.018412,0.177955,-0.062034,0.273944,-0.166139,-0.099406,-0.364348
-0.231485,0.572420,0.171448,-0.484042,0.137694,-1.000000,0.036873,0.014790,-0.082048,-0.286084,0.110126,0.040030,0.152946,0.245094,0.155465,0.429806,0.359932,0.285904,-0.014180,-0.109255,0.078111,-0.403959,-0.003572,0.010383,0.236880
-0.054251,-0.185302,0.209667,0.170628,0.296213,-0.001684,-1.000000,0.080752,-0.197803,-0.232899,0.212420,0.185581,0.120737,-0.429509,0.337660,0.008090,0.423385,0.001530,-0.575790,0.257416,0.111848,0.276583,0.303772,-0.305159,-0.649565
0.129060,0.328566,-0.056988,0.089041,0.397282,0.220936,-0.249402,-1.000000,0.150973,-0.161872,0.058122,-0.086706,0.468178,-0.208349,-0.013448,-0.288168,0.158711,-0.098163,0.407365,-0.411334,0.101174,0.174446,0.197955,0.096605,0.219985
-0.459509,-0.080077,0.145130,0.319687,-0.440146,0.068592,-0.393349,0.212090,-1.000000,-0.171433,-0.328241,0.010686,0.091108,0.019034,-0.438388,-0.399657,0.173222,0.280238,-0.063223,0.494567,0.405542,-0.235741,0.188941,0.545061,-0.205920
0.197002,0.711952,-0.094408,-0.047492,0.031854,-0.330591,-0.135380,-0.511718,0.208940,-1.000000,-0.209472,0.086414,0.096217,-0.019757,0.108468,0.305052,-0.430348,0.453568,-0.177942,0.234619,0.341528,0.333324,-0.026384,-0.025733,-0.083240
-0.169446,-0.017029,-0.028985,-0.030105,-0.223267,-0.298559,0.055428,-0.106607,-0.082972,-0.139483,-1.000000,0.194001,0.285328,-0.182955,-0.059330,-0.251883,0.314805,-0.043208,-0.168440,-0.363373,0.084448,-0.058995,-0.035533,0.151795,0.083353
0.004405,0.132064,-0.041411,-0.115021,0.258824,-0.102673,-0.372968,-0.181473,0.146231,-0.187768,-0.275354,-1.000000,0.201290,-0.280381,0.200611,-0.231178,0.136640,0.675337,0.169459,-0.340584,0.260508,-0.165590,0.091866,0.200758,0.007786
