1.000000,0.000000,0.000000,0.271671,0.000000,0.000000,0.000000,0.058368,-0.153629,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.224702,0.311497,0.001497,0.000000,0.000000,0.000000,0.273390,0.000000,0.000000,0.000000
0.000000,1.000000,0.000000,-0.425338,0.000000,-0.302918,0.000000,0.010990,0.283588,0.000000,0.000000,0.000000,0.000000,-0.403400,0.000000,-0.110876,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.021419,0.000000,0.000000
0.000000,-0.004076,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.270513,0.000000,0.000000,-0.271463,0.000000,0.116372,0.000000,0.000000,0.163292,0.278726,0.000000,-0.048034,0.000000
0.000000,0.000000,0.033339,1.000000,-0.004604,-0.185589,0.000000,0.198033,0.000000,0.000000,0.000000,0.000000,0.000000,0.291126,0.000000,0.105701,-0.134270,0.000000,0.000000,-0.148173,0.000000,0.000000,0.000000,0.000000,0.146238
0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.127898,0.000000,0.000000,-0.038073,0.000000,0.000000,0.000000,0.000000,-0.186108,0.000000,0.000000,0.000000,0.000000,-0.261201,0.000000
0.000000,0.000000,0.000000,0.000000,-0.002560,1.000000,0.000000,0.000000,0.000000,0.000000,-0.143704,0.000000,0.064924,0.132480,0.566671,0.000000,0.000000,0.000000,0.094284,0.000000,0.000000,-0.219718,0.000000,-0.269011,0.000000
-0.116385,0.000000,-0.147175,0.000000,0.000000,-0.293151,1.000000,0.000000,0.000000,0.000000,0.000000,0.037146,0.074358,-0.226656,0.030249,0.000000,-0.045615,0.000000,-0.200144,-0.208630,0.000000,0.000000,0.000000,0.000000,-0.122986
0.000000,0.000000,0.000000,0.000000,0.000000,-0.001190,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.280731,0.000000,0.000000,-0.229750,0.000000,0.000000,0.277132,-0.021209,0.000000,0.000000,0.040651
0.000000,0.052007,-0.285811,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.496397,0.000000,0.000000,0.000000,0.000000,0.000000,0.123799,0.000000,0.000000,0.000000,0.000000,-0.220490
0.079530,0.121561,0.000000,0.146879,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.174281,0.000000,0.000000,0.000000,0.000000,-0.208657,0.000000,0.000000,-0.036859,0.093299
