-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.045005,-1.000000,-0.306351,-0.380271,-0.159726,0.058400,-0.434670,0.286101,0.445097,0.087829,0.116746,-0.243091,-0.532602,0.188366,0.060833,-0.034181,0.081830,0.387166,0.006896,0.045896,-0.699279,0.444039,0.044624,0.341155,-0.108135
-0.154682,-0.188503,-1.000000,-0.321784,-0.103865,0.296879,-0.118703,-0.448769,0.012208,-0.088102,-0.094616,-0.218590,-0.091960,0.071762,0.500488,0.006515,0.266913,0.212959,-0.390506,0.034939,0.163298,-0.203138,0.114493,-0.559720,0.011810
-0.120143,0.201075,-0.258563,-1.000000,-0.046630,-0.204533,-0.082690,0.234922,0.326963,-0.457397,-0.150097,0.141124,-0.069824,-0.134512,0.401994,-0.039011,-0.017818,0.070242,0.333587,-0.216127,-0.201578,0.452461,-0.019157,-0.359568,0.050020
0.033285,-0.405727,-0.163876,-0.192054,-1.000000,0.206904,0.095104,-0.261587,0.368133,-0.082450,0.423390,-0.630347,-0.120275,0.234200,-0.006481,-0.120170,-0.244523,0.173568,-0.184786,0.135172,-0.151761,0.028111,-0.390309,-0.071786,0.201775
-0.061234,-0.087672,-0.146285,-0.096434,0.034192,-1.000000,-0.162726,0.198267,-0.171317,-0.099075,-0.235234,-0.077696,-0.132851,-0.438317,0.417756,-0.008386,0.005181,0.145288,0.052909,-0.137783,0.096225,0.228718,0.283534,0.090685,-0.531154
0.195474,0.404916,0.158504,0.352991,0.203750,-0.249248,-1.000000,-0.098240,-0.072739,-0.020352,0.108392,-0.066271,-0.142537,0.236549,0.019428,-0.100484,-0.063440,0.267548,0.058278,0.044531,-0.166609,0.217731,-0.143128,-0.170708,-0.241944
-0.075481,0.214692,0.114717,0.215560,-0.077920,-0.260346,0.308837,-1.000000,-0.332746,-0.056199,-0.327950,-0.533435,-0.144076,-0.143438,0.188090,-0.145866,0.306822,-0.422665,0.032509,-0.104270,0.438473,0.180429,0.388651,-0.019131,-0.075612
-0.390627,0.432125,0.036443,-0.281018,0.154865,-0.206692,-0.428962,-0.048240,-1.000000,-0.010347,-0.147571,0.329793,-0.152661,-0.001305,0.597539,-0.231752,0.496511,-0.121805,0.138114,0.343177,0.223339,0.114696,-0.108853,0.211720,0.015318
0.063048,-0.356836,0.160676,0.395908,-0.353368,0.093083,0.386943,-0.152109,0.220340,-1.000000,0.291669,-0.142490,-0.182173,-0.149972,-0.582012,0.281042,0.401964,-0.038942,0.340267,0.225321,-0.099453,-0.116385,-0.069098,0.047717,-0.091296
